ClassID,NeedWiki,Price,SellPrice,Arg1,Arg2,RecipeTime,SuccessRatio,LevelByFail,TargetItemCnt,Item_1_1_Cnt,Item_1_1_Level,Item_2_1_Cnt,Item_2_1_Level,Item_3_1_Cnt,Item_3_1_Level,Item_4_1_Cnt,Item_4_1_Level,Item_5_1_Cnt,Item_5_1_Level,ClassName,Category,Journal,Destroyable,ShopTrade,UserTrade,Icon,RecipeType,Type,FromItem,Monster,MonsterTactics,Dialog,EnableScp,Playanim,TargetItem,Item_1_1,Item_2_1,Item_3_1,Item_4_1,Item_5_1
56320,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_101,Recipe,TRUE,YES,YES,NO,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_101,R_BRC02_101,BRC01_105,misc_brcCrystal,,
56576,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_102,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_102,R_BRC02_102,misc_Grummer,misc_0016,,
56832,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_103,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_103,R_BRC02_103,misc_zigri,misc_ore02,,
57088,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_104,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_104,R_BRC02_104,misc_maize,misc_0112,,
57344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_105,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_105,R_BRC02_105,misc_Caro,,,
57600,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_106,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_106,R_BRC02_106,misc_0049,misc_0025,,
57856,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_107,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_107,R_BRC02_107,rsc_2_4,,,
58112,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_108,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_108,R_BRC02_108,rsc_3_2,misc_0058,,
58368,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_109,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_109,R_BRC02_109,misc_jore12,misc_jore13,,
58624,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_110,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_110,R_BRC02_110,BRC02_107,rsc_3_1,misc_Bume_Goblin,
58880,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC02_111,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc3,Drag,Action,Drag,Drag,,,,MAKING2,BRC02_111,R_BRC02_111,gem_diamond_1,gem_circle_1,rsc_3_2,
59136,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC03_101,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc4,Drag,Action,Drag,Drag,,,,MAKING2,BRC03_101,R_BRC03_101,BRC01_110,BRC02_103,rsc_3_1,
59392,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC03_102,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc4,Drag,Action,Drag,Drag,,,,MAKING2,BRC03_102,R_BRC03_102,BRC02_105,misc_Haming2,rsc_3_2,
59648,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC03_103,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc4,Drag,Action,Drag,Drag,,,,MAKING2,BRC03_103,R_BRC03_103,misc_0046,misc_Tanu,misc_bubeBlood,
59904,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC03_104,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc4,Drag,Action,Drag,Drag,,,,MAKING2,BRC03_104,R_BRC03_104,BRC02_102,misc_Sauga_s3,,
60160,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC04_101,Recipe,TRUE,YES,YES,YES,icon_item_bracelet_misc5,Drag,Action,Drag,Drag,,,,MAKING2,BRC04_101,R_BRC04_101,BRC02_110,arrow_01,rsc_4_1,
61184,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_BRC03_105,Recipe,TRUE,YES,YES,NO,icon_item_bracelet_misc4,Drag,Action,Drag,Drag,,,,MAKING2,BRC03_105,R_BRC03_105,misc_0065,misc_BRC03_105_1,misc_BRC03_105_2,
47616,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628024,Recipe,TRUE,YES,YES,NO,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628024,R_Hat_628024,Hat_628023,misc_0037,,
56064,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628052,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628052,R_Hat_628052,misc_ore03,,,
58112,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628043,Recipe,TRUE,YES,YES,NO,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628043,R_Hat_628043,misc_0018,,,
58368,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628060,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628060,R_Hat_628060,misc_0100,,,
59392,0,16384,0,0,0,0,0,0,0,0,0,32768,0,0,0,0,0,0,0,R_Hat_628054,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628054,R_Hat_628054,misc_0001,,,
59648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628063,Recipe,TRUE,YES,YES,NO,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628063,R_Hat_628063,misc_Fire_Dragon2,misc_Cockatries,,
61952,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628070,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628070,R_Hat_628070,misc_Velwriggler,misc_0126,,
62464,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628072,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628072,R_Hat_628072,misc_0001,,,
64768,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628081,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628081,R_Hat_628081,misc_banshee3,,,
768,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628087,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628087,R_Hat_628087,misc_chupacabra2,,,
1024,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628088,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628088,R_Hat_628088,misc_chupacabra_desert2,misc_0035,,
1536,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628090,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628090,R_Hat_628090,misc_egnome2,,,
3072,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_Hat_628096,Recipe,TRUE,YES,YES,YES,icon_item_helm_misc1,Drag,Action,Drag,Drag,,,,MAKING2,Hat_628096,R_Hat_628096,,food_014,misc_Geppetto2,
